class,id_text
s,"""532263083939741696"""
na,"""532242160058630144"""
o,"""531914590565961729"""
s,"""532362192155598848"""
o,"""530497150359449600"""
na,"""533017099048722432"""
s,"""533771241836933120"""
s,"""532267798832353280"""
o,"""532005088420974592"""
o,"""532540129789763584"""
na,"""532096795581906944"""
na,"""532535637044654080"""
s,"""533032084634599425"""
o,"""533307581306257409"""
na,"""532074349004881921"""
s,"""532703914013908993"""
o,"""534361942170017792"""
s,"""532213618809782272"""
na,"""532111386218729472"""
s,"""531988147585175552"""
o,"""531954378329305089"""
na,"""531841899767033857"""
na,"""532610661939834880"""
na,"""532692680858288128"""
s,"""532462060714852352"""
s,"""533053322442604544"""
s,"""531971311032336384"""
o,"""532025810304380928"""
o,"""531975298796249088"""
s,"""531886499563077632"""
na,"""531839233666088960"""
s,"""531907025698320385"""
o,"""533209672673550337"""
o,"""531988251742322688"""
s,"""532688649972748288"""
na,"""532578953945309184"""
s,"""532963944923955200"""
s,"""532368149422047233"""
na,"""532550998385242112"""
o,"""532997231956480001"""
s,"""533630739217395712"""
s,"""531836102525464576"""
s,"""531899152372736000"""
o,"""533271766026944512"""
s,"""532025772484362240"""
na,"""532519760886779904"""
s,"""534063247310069760"""
s,"""531919498711162881"""
na,"""533980868365537280"""
o,"""531957990698795008"""
o,"""532217219582001152"""
s,"""532053380332810241"""
o,"""533774527981813760"""
s,"""532501274994819072"""
s,"""532213871755685888"""
o,"""531875527788072960"""
na,"""534336743831400448"""
s,"""532713282520760320"""
na,"""531981597130510336"""
s,"""531816310196301824"""
o,"""532608752370077696"""
s,"""534040643056971776"""
na,"""532189281406959616"""
na,"""531832811066376192"""
s,"""532384987753218048"""
s,"""531946129400004608"""
na,"""532956339182379008"""
s,"""532624928550686720"""
o,"""532037803698581505"""
s,"""531860016593379328"""
s,"""532202733399724033"""
na,"""531862912583737344"""
o,"""533984411956830208"""
s,"""532658953704845312"""
s,"""531944977673490433"""
s,"""532588384514891776"""
na,"""533700700170383360"""
o,"""532893459590696960"""
o,"""534042880877158400"""
na,"""531849382287511553"""
s,"""529751973726527488"""
na,"""533399046279282688"""
o,"""531968940088758272"""
s,"""532005403526434817"""
o,"""531961927132786688"""
o,"""532288830398038016"""
s,"""531971939104227328"""
s,"""532182290408157184"""
o,"""532040255788957697"""
s,"""530471974049693696"""
s,"""531970163331964928"""
s,"""531954827710828544"""
s,"""531816067354882049"""
o,"""532241621828382720"""
na,"""531848900886278144"""
o,"""533607008122208256"""
na,"""531875114988879872"""
na,"""531860747991531520"""
o,"""533011764850327552"""
o,"""533805256707420160"""
o,"""532966646114439168"""
s,"""533425254824022016"""
s,"""532721148522680321"""
s,"""529422515484241920"""
s,"""534257233060978689"""
na,"""531889516353974272"""
na,"""530120022337675265"""
o,"""533392781289345024"""
o,"""532916410003890176"""
o,"""534470091321376768"""
o,"""531980452307800065"""
s,"""531910833019031553"""
na,"""532688734664552449"""
o,"""532615327499436032"""
o,"""532012703033090048"""
o,"""532885021217292288"""
s,"""531860817155592192"""
o,"""531926958050140160"""
s,"""532177748559921152"""
o,"""531910245304778753"""
s,"""530697633451761664"""
s,"""532230403525185536"""
o,"""532960932994248706"""
o,"""532956285755740160"""
s,"""531850760355856384"""
o,"""530078624532004864"""
s,"""529391475323596800"""
o,"""531867500687134721"""
o,"""533361738993778688"""
s,"""532010241106268161"""
o,"""531958253769736193"""
o,"""532194964906999809"""
na,"""532089254156177408"""
s,"""532702134660497408"""
s,"""531942921122361344"""
na,"""533071955738370048"""
o,"""533276901263953922"""
na,"""532589141993590785"""
na,"""533265743706877955"""
s,"""532001320731807744"""
o,"""532936138106077184"""
na,"""533980680728748032"""
na,"""532582701862113281"""
na,"""530561175113977856"""
s,"""531977843585327104"""
o,"""531989784986525696"""
o,"""532235612200632320"""
na,"""531825135280730112"""
na,"""531901677855453186"""
o,"""533123693833367554"""
s,"""531947684626980864"""
na,"""532602087667167232"""
s,"""531965548121571328"""
s,"""533421604676452352"""
o,"""532051453418827776"""
o,"""531899895326969856"""
o,"""532556507536429057"""
na,"""531912986848280576"""
na,"""532259502423564289"""
o,"""532006400356929536"""
s,"""533478590248005633"""
s,"""532211625617805313"""
s,"""531922871900438531"""
o,"""532358551167963136"""
o,"""533086855655612416"""
s,"""530207893987930112"""
s,"""530412070685401088"""
o,"""532511062126772225"""
o,"""533319475710689280"""
o,"""533514426784444417"""
na,"""531933056009916416"""
s,"""532285072570077184"""
s,"""531996128762671104"""
o,"""532060341602373632"""
o,"""533495705873420289"""
na,"""532180071977451520"""
na,"""532595624198557696"""
na,"""533387383845445632"""
s,"""534258822647267330"""
o,"""532421726437900288"""
na,"""531908086315765760"""
s,"""532083064894001152"""
o,"""533381296312287232"""
o,"""532035770488729600"""
s,"""532588599644930048"""
s,"""531866627521138688"""
o,"""532356365457821698"""
na,"""532006961483890688"""
o,"""532570907525791745"""
na,"""532497530500964352"""
s,"""530077686539223040"""
s,"""533897194026184704"""
o,"""533975911000178688"""
o,"""532005167491993600"""
s,"""531848142573305856"""
o,"""532599638411739136"""
na,"""531936351998861312"""
na,"""532042218983669760"""
na,"""533416640638357504"""
s,"""532561247578120192"""
s,"""532205158974119936"""
s,"""532313027656155136"""
s,"""532390478659219457"""
na,"""533364630362812416"""
na,"""531837205694918656"""
s,"""533826220593385472"""
o,"""532922354846810112"""
s,"""531886020279930880"""
s,"""532321307317133314"""
o,"""532206848632696832"""
o,"""532678792268247040"""
na,"""532225709490438145"""
s,"""532081600767721474"""
o,"""532057703745478657"""
na,"""532490171842056192"""
na,"""531859882832830464"""
s,"""530005701813628928"""
o,"""533364656006778880"""
na,"""531820555125547008"""
s,"""531997043586510850"""
s,"""534346556988608513"""
o,"""534175826355712000"""
na,"""533204031401762816"""
o,"""531850228018589696"""
o,"""532553123098025984"""
o,"""531916087513063424"""
o,"""533740578224107521"""
s,"""532008578019000321"""
o,"""531932916088315904"""
s,"""530637410791874560"""
na,"""531834031579885568"""
na,"""532013084303306752"""
s,"""530510102714146816"""
s,"""532452474993799170"""
o,"""533621018045476864"""
na,"""532554842116337664"""
na,"""532057499214430208"""
na,"""533267933145751552"""
o,"""530960037465042944"""
o,"""533272435928629248"""
o,"""533011223609368576"""
o,"""531989316856475649"""
s,"""533813760612646913"""
o,"""532666824241201152"""
o,"""531845068916015104"""
s,"""533395100232331264"""
s,"""532008777126400000"""
o,"""532591257173098497"""
s,"""529827168202014720"""
s,"""532227395378745344"""
na,"""532598866772643840"""
s,"""531838314878205954"""
o,"""532279994471706625"""
o,"""534470539658551296"""
o,"""532600184702644224"""
o,"""533765517211729921"""
na,"""532353853128073216"""
o,"""534409688347967488"""
o,"""531889666916900865"""
s,"""532379528963035137"""
o,"""534431768028676096"""
o,"""531889107958378496"""
na,"""532957098100142081"""
o,"""531971314127364096"""
na,"""532592452113555456"""
na,"""533040084711264256"""
na,"""532021604998709248"""
s,"""533010141340110848"""
o,"""532943582458421249"""
na,"""531996868503281664"""
s,"""532298889739501568"""
s,"""532061934988697600"""
s,"""531948604815331328"""
s,"""531950066546651136"""
na,"""532972570384285696"""
o,"""532374840435806210"""
s,"""531869222188490752"""
na,"""531834859509927936"""
na,"""532387327633788928"""
o,"""531997573696196608"""
o,"""533797677562343424"""
o,"""532208421261434881"""
na,"""531844114535292930"""
o,"""532159274248839168"""
o,"""532261297329426432"""
s,"""531943859610480640"""
na,"""531922832075141121"""
o,"""532497208978178048"""
s,"""532178519829536769"""
o,"""534404742223757312"""
o,"""533330492264034304"""
s,"""532675367459647488"""
na,"""532701061912350722"""
na,"""532175400320118784"""
na,"""532618972664180737"""
na,"""533624658164068352"""
o,"""532737420815773696"""
o,"""533296168172670976"""
s,"""533001306194333696"""
o,"""534127853965570048"""
na,"""530577892519206912"""
s,"""531989218797838336"""
o,"""532508873220194304"""
o,"""530456570896064512"""
s,"""531912638151016448"""
o,"""531989282555441152"""
o,"""533312731802116096"""
o,"""532423114387243008"""
o,"""532534762477748224"""
s,"""531961792600498177"""
na,"""531875116334866432"""
s,"""531985968166084608"""
o,"""532501876629962753"""
o,"""532330033080061952"""
s,"""532005368616869889"""
na,"""531879091063246848"""
na,"""531876507397140480"""
o,"""532358196623855616"""
o,"""534374215760482304"""
o,"""532561060109500417"""
s,"""531931460127973376"""
s,"""532484127463731201"""
s,"""533357418353524736"""
o,"""532024450276155392"""
s,"""531887917653049344"""
o,"""533393647996534784"""
o,"""531890199177863168"""
o,"""532689330498985984"""
na,"""533661987855536128"""
na,"""531836113431068672"""
o,"""531839155462873088"""
na,"""531997750842228736"""
s,"""531975943875612673"""
s,"""531833770630868992"""
o,"""532011765270593536"""
s,"""531873541936148480"""
s,"""534424117261639680"""
o,"""532574861403885568"""
na,"""530134155066343424"""
s,"""532201076318285824"""
na,"""532073508172333056"""
na,"""531947127425863680"""
na,"""532213606231068672"""
o,"""534421914886750208"""
s,"""534207781104922624"""
o,"""531854813961535488"""
na,"""529074456740626433"""
o,"""532237056160694273"""
na,"""533647298845102080"""
s,"""530444948517056512"""
s,"""531866213576871936"""
o,"""531891267916300291"""
o,"""533336458774728704"""
na,"""531919812138901504"""
s,"""532381201089449984"""
na,"""533307362979770368"""
na,"""532012394340712448"""
o,"""531984020721397760"""
o,"""531931128643743744"""
o,"""533069098691735552"""
na,"""532248596478164992"""
s,"""531891441891835904"""
o,"""531947825584566272"""
s,"""531912683680169984"""
na,"""532111388479463424"""
s,"""532947475737640960"""
o,"""532981084242608128"""
s,"""534076439159525376"""
na,"""531985097327923201"""
s,"""531959536610197505"""
o,"""532671096831901696"""
s,"""531946995041062912"""
o,"""532446970921885696"""
na,"""531844287651389440"""
o,"""532631656759574528"""
s,"""532636828705124353"""
na,"""531874809626787842"""
na,"""531979855756541952"""
s,"""534368638783213568"""
s,"""532503246242189312"""
na,"""531961394565246977"""
o,"""530492544942354433"""
s,"""532924723848814593"""
o,"""532298879232778240"""
o,"""532540583353405442"""
na,"""531910546925580288"""
o,"""532095713677967360"""
s,"""530147133718925312"""
o,"""532640583706112001"""
o,"""532495095120277505"""
o,"""534104742671450112"""
o,"""531972402830667777"""
o,"""531995248805675008"""
o,"""532244334171938817"""
o,"""532198709480534016"""
o,"""533281532777988096"""
s,"""532664402722697216"""
o,"""532644062294466560"""
na,"""531853562033504256"""
o,"""531987680519651328"""
o,"""531955192213028864"""
s,"""534025031878459392"""
o,"""532535643667435520"""
s,"""529999108656734208"""
na,"""531958331049803776"""
o,"""531985404757803008"""
s,"""532974732409597953"""
s,"""531869563181211649"""
o,"""532617675751841792"""
o,"""532709344102875136"""
o,"""532004540724576256"""
o,"""531889554396291072"""
o,"""532245506823831553"""
o,"""532006643442397185"""
o,"""534429725746147328"""
s,"""533813233186926594"""
na,"""532231440575262720"""
o,"""531852814675636224"""
s,"""533589463796948993"""
na,"""531874842791116802"""
o,"""533773599182950400"""
s,"""533464322530213888"""
na,"""532378152186966016"""
s,"""532509030556524544"""
na,"""531862722812862464"""
s,"""531895025270288384"""
na,"""532090499427868672"""
o,"""531948957362970624"""
na,"""532181704509644800"""
o,"""531997349997215744"""
s,"""533634292388466688"""
s,"""530356802161225729"""
na,"""531878826737823744"""
o,"""532670731117539328"""
o,"""532661327236722689"""
s,"""532745838402224128"""
na,"""532857927388786689"""
s,"""532155976439193600"""
s,"""534223548936896513"""
o,"""533101679814914048"""
s,"""532287074833936384"""
o,"""532142608706179072"""
s,"""532243017844142081"""
na,"""532602499564576768"""
na,"""532092785587785730"""
o,"""531961930705928192"""
na,"""532241931670007808"""
s,"""534208486570082304"""
na,"""532662835588124672"""
na,"""533353349362364416"""
na,"""532111387904839682"""
s,"""533028767287889920"""
o,"""532704228821565440"""
o,"""533356697801457664"""
o,"""531940163690446848"""
o,"""532759963773698048"""
o,"""531903257170706432"""
s,"""531877465283887104"""
o,"""533675637257412608"""
na,"""532110136702033921"""
s,"""531861611498450944"""
o,"""531989754678497280"""
na,"""532997428190797824"""
s,"""531927365291876352"""
o,"""534224985821179906"""
s,"""533279880386191360"""
o,"""533426392713539584"""
o,"""533272159393554432"""
s,"""531936288845619202"""
o,"""533016085294252034"""
s,"""532354091096485889"""
s,"""533041852945952768"""
na,"""533616433733713920"""
o,"""532192998155907072"""
s,"""531860848596516864"""
s,"""533733123021082626"""
o,"""531905785609981952"""
s,"""531987172010647553"""
s,"""531973968098770946"""
o,"""533114044451143680"""
o,"""532528649325772800"""
s,"""533101250431442944"""
s,"""531823471165468672"""
s,"""532182463016361985"""
o,"""532960489807294465"""
na,"""531900797370765312"""
s,"""532264223192403968"""
o,"""532026896155160577"""
na,"""532590740158054400"""
o,"""532593605215789057"""
s,"""531999274876538880"""
o,"""531882947029532674"""
na,"""533307582891302913"""
na,"""532338687280156672"""
s,"""531883620903161856"""
o,"""532223579518427136"""
s,"""532043037409837058"""
o,"""533441426231926784"""
o,"""531869430654177280"""
o,"""531868789223067648"""
s,"""532954809230692352"""
o,"""531960230339301376"""
s,"""533404905697210368"""
s,"""529379064658657280"""
o,"""531983481417785344"""
na,"""532934221833469952"""
o,"""532038705616535553"""
o,"""532998195941761024"""
o,"""531837525456080896"""
s,"""531970258454982656"""
o,"""533681596445245441"""
s,"""531822414611505154"""
s,"""533765205495259138"""
s,"""531847980635389953"""
s,"""531927559563673600"""
na,"""532009939124776960"""
na,"""531862038339784704"""
s,"""531941961117097984"""
s,"""532018382493978624"""
na,"""532549798608764928"""
s,"""531921956371976192"""
o,"""532949260434935808"""
s,"""533029350372040704"""
o,"""533587315575103488"""
na,"""532123059009105921"""
na,"""530405267977277440"""
o,"""534097785751367680"""
o,"""532250050538524672"""
na,"""533977582002135040"""
s,"""531847170614255617"""
na,"""532266612746104833"""
s,"""531997670781775872"""
o,"""533258653835735040"""
s,"""531970348888375296"""
o,"""531909554917748736"""
s,"""531943896088342528"""
o,"""532217778733056000"""
s,"""531868003348930562"""
na,"""532653323917463552"""
na,"""531826160335073281"""
na,"""531856417020313601"""
na,"""532561384584650752"""
s,"""531909552804208640"""
na,"""531819628356329472"""
s,"""532100933728346112"""
na,"""533797301513244672"""
s,"""532213894409113601"""
na,"""532567377993805825"""
s,"""532033821047533569"""
na,"""532016989774938112"""
s,"""532993924336730112"""
s,"""532306865301225472"""
na,"""531855837921148929"""
na,"""531886978049261568"""
o,"""531967007718383616"""
na,"""530805221786529793"""
o,"""531947072480894976"""
s,"""533624362092351488"""
o,"""532008288876257281"""
o,"""533728548209430528"""
s,"""532985151782133762"""
s,"""533610261538557952"""
o,"""532748310122356736"""
s,"""531888236990595072"""
na,"""533386148782297088"""
o,"""533804832474554369"""
o,"""532731101358592000"""
na,"""532727805549629441"""
s,"""533305892394237952"""
o,"""532211251741728769"""
s,"""533344190185627648"""
s,"""531913603595517953"""
o,"""532566375378976768"""
s,"""532271032225529856"""
s,"""531843677334036480"""
s,"""532921695615864832"""
s,"""531912622858194944"""
o,"""533589773072732161"""
o,"""534158545978392576"""
o,"""532908702299615233"""
na,"""531868775675473920"""
s,"""531956821444280320"""
s,"""531879784125849600"""
na,"""531851196819324928"""
na,"""533885852334583809"""
na,"""532558575193714688"""
s,"""531863182587863040"""
o,"""531930031971647488"""
s,"""532035510194409472"""
s,"""532305385818816513"""
s,"""531868568619847681"""
s,"""532278891784994816"""
o,"""532816497643913216"""
s,"""532230573226729472"""
na,"""532587086881103874"""
na,"""532279154180624384"""
s,"""531853482098450432"""
s,"""534085632940048384"""
o,"""532006239681916928"""
s,"""531882725691502593"""
na,"""530857860826398720"""
na,"""531929819354005504"""
na,"""532807369936224256"""
s,"""532161529706455041"""
o,"""531846532359004161"""
na,"""534084169690017793"""
s,"""533611183249440768"""
s,"""532369054124630017"""
o,"""531917284097679360"""
s,"""534226830849753088"""
na,"""532244734689804288"""
s,"""532373111862075393"""
s,"""531824594056138753"""
na,"""529133106901434368"""
o,"""532009655711461376"""
na,"""532047290190790656"""
s,"""533773398933905408"""
o,"""531956737793085441"""
o,"""532167945254752257"""
s,"""532002398240509952"""
na,"""531839184341041152"""
s,"""532705087169523712"""
s,"""531935706805833729"""
o,"""531874843021430785"""
na,"""532019913699758081"""
na,"""532240796448083968"""
o,"""533765188948746240"""
o,"""532037629324558336"""
na,"""531968016876314624"""
o,"""532328996319408128"""
o,"""534405362330660864"""
s,"""532278793109774336"""
o,"""532515408881156096"""
na,"""531890190407983105"""
o,"""532214652365975552"""
o,"""532662154487689217"""
s,"""531990480456667136"""
o,"""532301814276706305"""
s,"""531082136443682816"""
o,"""534223347597729792"""
s,"""532572464078135297"""
s,"""533106546176450560"""
na,"""534219787665043456"""
na,"""531901018238627841"""
s,"""532105524255653888"""
o,"""532212108524814337"""
o,"""533366738587377665"""
s,"""532202832720842752"""
s,"""531865715918508032"""
o,"""532006631731888128"""
o,"""531984291606310913"""
o,"""532045752626065408"""
na,"""532296519723278336"""
na,"""532111386625597442"""
na,"""533235060053245953"""
o,"""532947758257549312"""
o,"""533135874121162752"""
na,"""531874485096312832"""
na,"""531860065599623168"""
s,"""531968573325848576"""
s,"""533031750830927872"""
o,"""534141118431391745"""
s,"""532544523805949952"""
s,"""531958568745181185"""
s,"""532717094627184640"""
o,"""532745937958211584"""
o,"""531985517928525824"""
na,"""532941485587435520"""
s,"""531844014602211328"""
o,"""532025856713977856"""
o,"""533292301297410048"""
s,"""531982671472525313"""
s,"""532950392636973056"""
o,"""534412688311341056"""
s,"""532777927206010880"""
o,"""531868541008756737"""
s,"""531830059557191680"""
s,"""533229918134747136"""
na,"""532016297756729345"""
na,"""531835328374390784"""
s,"""531588907024932864"""
o,"""534108290998095873"""
s,"""531957216568291328"""
s,"""531987057527513088"""
na,"""531924228602228736"""
na,"""531831115880103936"""
s,"""534194350545457152"""
s,"""531998457247318016"""
o,"""531983198948179968"""
s,"""531946281313124353"""
s,"""532011193603751937"""
s,"""531949397463269376"""
s,"""532010165256863745"""
o,"""533287925812035584"""
o,"""531955724214337536"""
s,"""532471846378029056"""
s,"""532213553378258945"""
na,"""532310962817097729"""
s,"""533031742563966976"""
o,"""531972163101032448"""
o,"""532041508011380736"""
o,"""531979777784426496"""
s,"""531835316752367616"""
o,"""534042742804844545"""
o,"""533281870319218688"""
s,"""532238748352647168"""
na,"""531966885382733826"""
s,"""532728702182760448"""
na,"""533235708706566144"""
o,"""532905725627236352"""
s,"""532234429536550912"""
s,"""531960947427274752"""
na,"""531850324621807616"""
o,"""533300250673696769"""
o,"""532157071769468929"""
s,"""532235326069440515"""
na,"""531858064698531842"""
o,"""531870690220449792"""
o,"""531972495113338880"""
na,"""531893787119722499"""
s,"""534158768947200000"""
o,"""531879383536250880"""
na,"""533476347520102400"""
s,"""534052926755311616"""
o,"""532882460141686784"""
o,"""530365363775881216"""
o,"""532222230378594305"""
o,"""533624105308651521"""
o,"""533260387815542784"""
s,"""532885111185088512"""
s,"""533750648030781440"""
o,"""531995236076380161"""
s,"""531888158515142656"""
na,"""533454704685379584"""
na,"""533019470713737216"""
s,"""531966941637124096"""
s,"""532105611623014400"""
o,"""531987641789468672"""
o,"""534205002600828930"""
o,"""531875171305787392"""
o,"""531968868210999298"""
o,"""531949124430856192"""
s,"""531973561255469056"""
s,"""531894675309735936"""
o,"""531827631604260864"""
s,"""531875897830154240"""
s,"""530578889794674689"""
o,"""531942711763668993"""
s,"""531563267169480704"""
s,"""531981898680377344"""
o,"""531848962312241152"""
o,"""533623087846395904"""
s,"""531965423542349824"""
na,"""532978950776311808"""
s,"""531897367671607296"""
o,"""531956798824005633"""
s,"""531865720720601088"""
o,"""532730408564039680"""
o,"""532522517794013184"""
o,"""533755422738350080"""
o,"""531998014052003840"""
o,"""533293543771869185"""
na,"""532213514589700097"""
s,"""532007997770596352"""
o,"""533499032069353473"""
s,"""532598228148314112"""
s,"""529829715733774336"""
o,"""532705702528434176"""
s,"""531907289264173056"""
na,"""531894856621502464"""
o,"""531988641988358144"""
na,"""533342012301250561"""
o,"""532190162886086656"""
s,"""532116373162704897"""
s,"""531839898198999040"""
na,"""533697170470232064"""
o,"""532940139333697537"""
o,"""532932191907753985"""
o,"""532924237867393024"""
s,"""532059296792854528"""
o,"""531889265995964416"""
s,"""532146295218376704"""
s,"""532092164692783104"""
o,"""532961700409274368"""
o,"""532887025968361472"""
o,"""531885299014848513"""
o,"""533324782390235138"""
o,"""533264468479057920"""
na,"""531852348222869505"""
na,"""532667080231776258"""
s,"""532037079992389632"""
na,"""533091363743485953"""
o,"""532275360113905664"""
s,"""532876284058017792"""
na,"""532275437855330305"""
s,"""532074661472137216"""
na,"""531897407571623936"""
na,"""533401595073921024"""
s,"""532667105431543808"""
s,"""531859725449961472"""
o,"""532744217345675264"""
s,"""531861877823778816"""
s,"""534347748922126336"""
o,"""531892788519243776"""
o,"""531990280451682304"""
s,"""531990217511563264"""
s,"""531996452852359169"""
s,"""531976678835499008"""
na,"""532024621214617600"""
s,"""530267599339532288"""
o,"""531929414401929216"""
o,"""532168332129370112"""
o,"""532029225893896193"""
o,"""533684527718100992"""
o,"""534362337608597505"""
s,"""532079166913794048"""
na,"""532375420784877568"""
o,"""531999902780620800"""
na,"""532906745082179585"""
na,"""531882206403129345"""
na,"""531819407014498304"""
o,"""531920858668077057"""
s,"""531858883338592256"""
s,"""531823605613854721"""
na,"""532176890837352448"""
o,"""531835333382402048"""
o,"""533834950815281152"""
o,"""532889442001108992"""
s,"""532020120710045696"""
o,"""532011610542727168"""
na,"""532109116076863488"""
s,"""531974660054056960"""
na,"""533129734193156098"""
na,"""532173392037027840"""
s,"""531957117599903745"""
s,"""533084722302562304"""
na,"""531972286463885312"""
s,"""531860188324569088"""
s,"""531958663515484161"""
na,"""533007720790908928"""
o,"""533659297184374784"""
o,"""534044930469945346"""
na,"""531972393456402433"""
s,"""530570519075381248"""
s,"""531875192247959553"""
s,"""529734685925335040"""
o,"""533085285572419586"""
s,"""531846019911147521"""
na,"""532220643731709952"""
na,"""531918996111888384"""
o,"""533299010136588289"""
s,"""531830101315710977"""
o,"""532891539153104896"""
o,"""533102533812957184"""
na,"""531891258810449920"""
s,"""530477125632294914"""
na,"""532029188690022400"""
o,"""532752193040834561"""
s,"""531977092162797568"""
s,"""531826368804564993"""
o,"""531963768247713793"""
s,"""533990519521935361"""
s,"""532198417947058176"""
na,"""531897945420230656"""
na,"""531848368549400577"""
na,"""532714560697171968"""
